name,host_name,neighbourhood_group,neighbourhood,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
PRIVATE Room on Historic Sugar Hill,Agnes,Manhattan,Harlem,Private room,60,1,458,03-07-2019,4.58,2,258
South Slope Green,Linda,Brooklyn,Windsor Terrace,Private room,135,2,21,17-05-2019,0.26,1,272
"17 Flr. Manhattan Views, Nr. Subway",Dave,Manhattan,Roosevelt Island,Private room,120,7,17,08-05-2019,0.3,1,341
"Spacious 1BR, Adorable Clean Quiet",Drica,Manhattan,Lower East Side,Entire home/apt,150,3,41,02-01-2019,0.39,1,244
"Nice, clean, safe, convenient 3BR",Mark,Queens,Ridgewood,Entire home/apt,140,14,1,17-09-2012,0.01,5,365
Franklin St Flat in Trendy Greenpoint Brooklyn,Betty,Brooklyn,Greenpoint,Entire home/apt,135,2,69,19-05-2019,0.67,1,12
"Artistic, Cozy, and Spacious w/ Patio! Sleeps 5",Ricardo & Ashlie,Manhattan,Chinatown,Entire home/apt,250,4,18,01-07-2019,0.18,2,265
One bedroom Apt. in NYC,Leslie,Manhattan,Midtown,Entire home/apt,250,30,82,05-01-2016,0.78,1,0
"Beautiful, elegant 3 bed SOHO loft",Harrison,Manhattan,SoHo,Entire home/apt,500,4,94,23-06-2019,0.99,1,329
Spacious Greenwich Village Apt,Jessica,Manhattan,Greenwich Village,Entire home/apt,225,5,10,11-05-2019,0.1,1,91
SpaHa Studio Monthly Rental,Blanca,Manhattan,East Harlem,Entire home/apt,125,28,183,29-09-2018,1.83,2,365
City Room - Private Luxury Suite,Wayne,Manhattan,Harlem,Private room,92,1,189,11-06-2019,1.82,5,253
Private Room/bath Luxurious Harlem,Cynthia,Manhattan,Harlem,Private room,175,2,1,07-10-2018,0.11,1,365
The gem of the East Village,Mich,Manhattan,East Village,Entire home/apt,99,2,127,20-06-2019,1.22,1,320
"Bright and spacious, garden below!",Rachel,Manhattan,Upper West Side,Entire home/apt,195,4,4,25-08-2017,0.04,1,0
ACCOMMODATIONS GALORE #2,Laurine,Manhattan,East Harlem,Entire home/apt,140,3,135,20-06-2019,1.3,3,192
Colorful Private One Bedroom Apt,Greta,Manhattan,Little Italy,Entire home/apt,135,2,21,12-12-2015,0.2,1,0
Huge Chelsea Loft,Frank,Manhattan,Chelsea,Entire home/apt,500,2,35,27-07-2017,0.34,1,348
Great room in great location,Bethania,Manhattan,Harlem,Private room,80,14,10,01-06-2019,2.21,2,0
Exclusive Room with Private Bath in  LES,Tunji,Manhattan,Chinatown,Private room,120,4,171,23-06-2019,1.8,2,353
"Quiet, clean midtown apt w. elevato",Anna/Fonzy,Manhattan,Midtown,Entire home/apt,110,200,92,30-04-2019,0.9,1,140
BK Sweet Suite w/Kitchen&FullBath,Colette&Sean,Brooklyn,East Flatbush,Entire home/apt,65,3,238,14-06-2019,2.3,1,2
Great East Village Apartment Rental,Brie,Manhattan,East Village,Entire home/apt,130,50,56,26-05-2019,0.58,1,56
BROWNSTONE SUNDRENCHED BEAUTY,Sheila,Brooklyn,Bushwick,Entire home/apt,99,3,111,22-06-2019,2.13,1,68
